Version,ClassName,LinesOfCode,AddedLOC,MaxAddedLOC,AvgAddedLOC,TouchedLOC,Churn,MaxChurn,AvgChurn,NumberOfAuthors,NumberOfRevisions,NumberOfDefectsFixed,Buggy
0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/MySqlClient.java,137,235,137,58.75,333,139,137,34.75,2,4,0,True
0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/TestClient.java,244,332,244,66.4,428,254,244,50.8,2,5,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java,1026,1727,1026,123.35714,1947,1507,1026,107.64286,3,14,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java,92,132,92,44.0,161,103,92,34.333332,3,3,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java,180,207,180,51.75,222,192,180,48.0,2,4,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,471,617,471,68.55556,779,535,471,59.444443,3,9,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java,204,290,204,58.0,296,284,204,56.8,3,5,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java,551,636,551,90.85714,706,572,551,81.71429,3,7,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java,149,184,149,36.8,203,165,149,33.0,3,5,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java,157,170,157,56.666668,177,163,157,54.333332,3,3,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/MarkerFileChannel.java,147,147,147,147.0,147,147,147,147.0,1,1,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/AsyncCallback.java,137,280,137,56.0,412,152,137,30.4,3,5,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java,271,302,271,75.5,311,293,271,73.25,3,4,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java,548,1178,548,130.88889,1670,686,548,76.22222,3,9,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java,728,945,728,157.5,1148,896,728,149.33333,2,6,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java,205,213,205,53.25,220,206,205,51.5,2,4,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java,50,53,50,26.5,56,50,50,25.0,2,2,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java,185,208,185,41.6,230,186,185,37.2,3,5,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DistributionSchedule.java,61,66,61,22.0,71,61,61,20.333334,3,3,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java,157,200,157,25.0,253,171,157,21.375,3,8,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java,81,93,81,23.25,104,82,81,20.5,3,4,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java,84,134,84,44.666668,183,85,84,28.333334,2,3,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java,762,1677,762,139.75,2377,985,762,82.083336,3,12,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java,248,338,248,48.285713,378,302,248,43.142857,3,7,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java,169,261,169,29.0,324,200,169,22.222221,3,9,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,196,242,196,40.333332,270,214,196,35.666668,3,6,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java,67,76,67,19.0,85,67,67,16.75,3,4,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,165,209,165,52.25,226,192,165,48.0,3,4,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java,173,196,173,49.0,216,176,173,44.0,3,4,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java,103,129,103,21.5,153,109,103,18.166666,2,6,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadOnlyLedgerHandle.java,78,78,78,78.0,78,78,78,78.0,1,1,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RoundRobinDistributionSchedule.java,87,88,87,44.0,89,87,87,43.5,2,2,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/SyncCounter.java,85,86,85,43.0,87,85,85,42.5,2,2,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/AbstractConfiguration.java,105,150,105,75.0,151,149,105,74.5,1,2,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java,216,224,216,56.0,232,216,216,54.0,2,4,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java,377,397,377,99.25,417,377,377,94.25,2,4,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/AbstractZkLedgerManager.java,253,257,253,128.5,259,255,253,127.5,1,2,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManager.java,193,193,193,193.0,193,193,193,193.0,1,1,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManager.java,514,514,514,514.0,514,514,514,514.0,1,1,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerLayout.java,204,204,204,204.0,204,204,204,204.0,1,1,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManager.java,144,144,144,144.0,144,144,144,144.0,1,1,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManagerFactory.java,98,98,98,98.0,98,98,98,98.0,1,1,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java,181,206,181,29.428572,228,192,181,27.428572,3,7,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieProtocol.java,154,241,154,60.25,249,233,154,58.25,3,4,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java,393,673,393,61.18182,769,583,393,53.0,3,11,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookkeeperInternalCallbacks.java,132,214,132,71.333336,221,207,132,69.0,3,3,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/NIOServerFactory.java,533,568,533,71.0,591,547,533,68.375,3,8,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java,603,713,603,79.22222,793,637,603,70.77778,3,9,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ServerStats.java,148,148,148,148.0,148,148,148,148.0,1,1,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerInputStream.java,174,185,174,61.666668,195,175,174,58.333332,2,3,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerOutputStream.java,148,159,148,53.0,169,149,148,49.666668,2,3,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/BookKeeperTools.java,92,163,92,27.166666,905,771,675,128.5,3,6,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java,234,463,234,77.166664,667,259,234,43.166668,3,6,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Main.java,54,59,54,19.666666,64,54,54,18.0,3,3,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/MathUtils.java,38,43,38,21.5,48,38,38,19.0,2,2,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/OrderedSafeExecutor.java,98,102,98,51.0,106,98,98,49.0,2,2,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SafeRunnable.java,39,50,39,16.666666,60,40,39,13.333333,2,3,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringUtils.java,69,73,69,24.333334,102,94,69,31.333334,3,3,0,True
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZkUtils.java,94,94,94,94.0,94,94,94,94.0,1,1,0,True
0,hedwig-client/src/main/java/org/apache/hedwig/client/HedwigClient.java,72,72,72,72.0,72,72,72,72.0,1,1,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/api/Client.java,42,42,42,42.0,42,42,42,42.0,1,1,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/api/MessageHandler.java,48,56,48,18.666666,64,48,48,16.0,2,3,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/api/Publisher.java,63,67,63,33.5,71,63,63,31.5,2,2,0,True
0,hedwig-client/src/main/java/org/apache/hedwig/client/api/Subscriber.java,237,257,237,128.5,277,237,237,118.5,2,2,0,True
0,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkPublisher.java,133,139,133,46.333332,145,133,133,44.333332,2,3,0,True
0,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkSubscriber.java,137,151,137,37.75,164,138,137,34.5,2,4,0,True
0,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkUtils.java,177,182,177,60.666668,186,178,177,59.333332,2,3,0,True
0,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkWorker.java,46,47,46,23.5,48,46,46,23.0,2,2,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/HedwigBenchmark.java,128,138,128,27.6,147,129,128,25.8,3,5,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/conf/ClientConfiguration.java,149,153,149,51.0,156,150,149,50.0,2,3,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/data/MessageConsumeData.java,58,59,58,29.5,60,58,58,29.0,2,2,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/data/PubSubData.java,149,152,149,76.0,155,149,149,74.5,2,2,0,True
0,hedwig-client/src/main/java/org/apache/hedwig/client/data/TopicSubscriber.java,74,78,74,39.0,82,74,74,37.0,2,2,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/InvalidSubscriberIdException.java,37,37,37,37.0,37,37,37,37.0,1,1,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ServerRedirectLoopException.java,38,40,38,20.0,42,38,38,19.0,2,2,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/TooManyServerRedirectsException.java,39,40,39,20.0,41,39,39,19.5,2,2,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/MessageConsumeCallback.java,96,108,96,27.0,119,97,96,24.25,2,4,0,True
0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PubSubCallback.java,88,92,88,30.666666,95,89,88,29.666666,2,3,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PublishResponseHandler.java,71,79,71,19.75,86,72,71,18.0,2,4,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeReconnectCallback.java,114,124,114,31.0,133,115,114,28.75,2,4,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeResponseHandler.java,336,421,336,70.166664,499,343,336,57.166668,3,6,0,True
0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/UnsubscribeResponseHandler.java,84,94,84,23.5,103,85,84,21.25,2,4,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/ClientChannelPipelineFactory.java,58,63,58,21.0,68,58,58,19.333334,2,3,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/ConnectCallback.java,123,131,123,32.75,138,124,123,31.0,2,4,0,True
0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigClientImpl.java,369,369,369,369.0,369,369,369,369.0,1,1,0,True
0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigPublisher.java,231,250,231,50.0,262,238,231,47.6,2,5,0,True
0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigSubscriber.java,586,646,586,161.5,705,587,586,146.75,2,4,0,True
0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/ResponseHandler.java,366,391,366,78.2,415,367,366,73.4,2,5,0,True
0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/WriteCallback.java,99,109,99,27.25,118,100,99,25.0,2,4,0,True
0,hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslClientContextFactory.java,41,41,41,41.0,41,41,41,41.0,1,1,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslContextFactory.java,66,80,66,40.0,93,67,66,33.5,2,2,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/conf/AbstractConfiguration.java,54,64,54,21.333334,65,63,54,21.0,3,3,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/util/Callback.java,47,51,47,25.5,55,47,47,23.5,2,2,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/util/CallbackUtils.java,183,201,183,50.25,221,185,183,46.25,3,4,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/util/ConcurrencyUtils.java,49,49,49,49.0,49,49,49,49.0,1,1,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/util/Either.java,50,50,50,50.0,50,50,50,50.0,1,1,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/util/FileUtils.java,98,101,98,50.5,103,99,98,49.5,2,2,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/util/HedwigSocketAddress.java,138,138,138,138.0,138,138,138,138.0,1,1,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/util/Option.java,43,43,43,43.0,43,43,43,43.0,1,1,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/util/Pair.java,42,42,42,42.0,42,42,42,42.0,1,1,0,False
0,hedwig-client/src/main/java/org/apache/hedwig/util/PathUtils.java,56,56,56,56.0,56,56,56,56.0,1,1,0,False
0,hedwig-protocol/src/main/java/org/apache/hedwig/exceptions/PubSubException.java,162,163,162,81.5,164,162,162,81.0,2,2,0,True
0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java,6367,12494,6367,6247.0,18349,6639,6367,3319.5,2,2,0,True
0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java,153,155,153,77.5,157,153,153,76.5,2,2,0,False
0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/PubSubResponseUtils.java,43,43,43,43.0,43,43,43,43.0,1,1,0,False
0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/SubscriptionStateUtils.java,41,42,41,21.0,43,41,41,20.5,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/AbstractBenchmark.java,105,156,105,52.0,206,106,105,35.333332,2,3,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookieBenchmark.java,105,150,105,30.0,193,107,105,21.4,3,5,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookkeeperBenchmark.java,92,127,92,31.75,161,93,92,23.25,3,4,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/FakeBookie.java,101,152,101,50.666668,202,102,101,34.0,2,3,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/common/ByteStringInterner.java,45,45,45,45.0,45,45,45,45.0,1,1,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/common/ServerConfiguration.java,289,290,289,145.0,291,289,289,144.5,2,2,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/common/TerminateJVMExceptionHandler.java,32,36,32,18.0,39,33,32,16.5,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/common/TopicOpQueuer.java,111,111,111,111.0,111,111,111,111.0,1,1,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/common/UnexpectedError.java,35,36,35,18.0,37,35,35,17.5,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/ChannelEndPoint.java,81,81,81,81.0,81,81,81,81.0,1,1,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryCallback.java,27,27,27,27.0,27,27,27,27.0,1,1,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryEndPoint.java,28,28,28,28.0,28,28,28,28.0,1,1,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryManager.java,29,30,29,15.0,31,29,29,14.5,2,2,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/FIFODeliveryManager.java,566,605,566,151.25,639,571,566,142.75,3,4,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/BaseHandler.java,64,80,64,40.0,96,64,64,32.0,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ChannelDisconnectListener.java,29,30,29,15.0,31,29,29,14.5,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ConsumeHandler.java,64,65,64,32.5,66,64,64,32.0,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/Handler.java,37,40,37,20.0,43,37,37,18.5,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/PublishHandler.java,68,79,68,39.5,90,68,68,34.0,2,2,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscribeHandler.java,154,166,154,55.333332,177,155,154,51.666668,2,3,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/UnsubscribeHandler.java,72,73,72,36.5,74,72,72,36.0,2,2,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServer.java,385,421,385,70.166664,436,406,385,67.666664,3,6,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerPipelineFactory.java,76,78,76,39.0,80,76,76,38.0,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/netty/UmbrellaHandler.java,159,164,159,54.666668,168,160,159,53.333332,2,3,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/BookkeeperPersistenceManager.java,737,887,737,295.66666,1036,738,737,246.0,2,3,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheKey.java,74,76,74,38.0,78,74,74,37.0,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheValue.java,94,98,94,32.666668,101,95,94,31.666666,2,3,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/Factory.java,22,22,22,22.0,22,22,22,22.0,1,1,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/LocalDBPersistenceManager.java,427,440,427,146.66667,452,428,427,142.66667,2,3,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/MapMethods.java,62,62,62,62.0,62,62,62,62.0,1,1,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistRequest.java,58,59,58,29.5,60,58,58,29.0,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManager.java,91,96,91,48.0,101,91,91,45.5,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManagerWithRangeScan.java,27,28,27,14.0,29,27,27,13.5,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/RangeScanRequest.java,77,79,77,39.5,81,77,77,38.5,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCache.java,704,743,704,247.66667,781,705,704,235.0,2,3,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallback.java,63,67,63,33.5,71,63,63,31.5,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallbackWithContext.java,37,37,37,37.0,37,37,37,37.0,1,1,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanRequest.java,64,65,64,32.5,66,64,64,32.0,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ChannelTracker.java,124,127,124,63.5,130,124,124,62.0,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/HedwigProxy.java,160,168,160,42.0,175,161,160,40.25,2,4,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConfiguration.java,36,41,36,20.5,46,36,36,18.0,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConsumeHandler.java,58,61,58,30.5,63,59,58,29.5,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyPublishHander.java,62,62,62,62.0,62,62,62,62.0,1,1,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStartDeliveryHandler.java,130,143,130,35.75,155,131,130,32.75,2,4,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStopDeliveryHandler.java,74,77,74,38.5,79,75,74,37.5,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxySubscribeHandler.java,83,87,83,29.0,90,84,83,28.0,2,3,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyUnsubscribeHandler.java,74,74,74,74.0,74,74,74,74.0,1,1,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClient.java,48,50,48,25.0,52,48,48,24.0,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClientFactory.java,60,61,60,30.5,62,60,60,30.0,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubSubscriber.java,70,76,70,25.333334,82,70,70,23.333334,2,3,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/regions/RegionManager.java,183,205,183,51.25,224,186,183,46.5,2,4,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/ssl/SslServerContextFactory.java,53,53,53,53.0,53,53,53,53.0,1,1,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AbstractSubscriptionManager.java,452,474,452,118.5,494,454,452,113.5,2,4,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AllToAllTopologyFilter.java,39,39,39,39.0,39,39,39,39.0,1,1,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionManager.java,78,82,78,41.0,86,78,78,39.0,2,2,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionState.java,64,65,64,32.5,66,64,64,32.0,2,2,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/MessageFilter.java,31,32,31,16.0,33,31,31,15.5,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionEventListener.java,57,61,57,30.5,65,57,57,28.5,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionManager.java,104,111,104,55.5,118,104,104,52.0,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/TrueFilter.java,32,32,32,32.0,32,32,32,32.0,1,1,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/ZkSubscriptionManager.java,227,280,227,93.333336,332,228,227,76.0,2,3,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/AbstractTopicManager.java,197,218,197,54.5,229,207,197,51.75,3,4,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/TopicManager.java,75,81,75,40.5,87,75,75,37.5,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/TopicOwnershipChangeListener.java,28,28,28,28.0,28,28,28,28.0,1,1,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/TrivialOwnAllTopicManager.java,52,54,52,27.0,56,52,52,26.0,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/ZkTopicManager.java,429,507,429,169.0,584,430,429,143.33333,2,3,0,True
0,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsynBKCallback.java,103,133,103,66.5,163,103,103,51.5,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsyncCallback.java,35,35,35,35.0,35,35,35,35.0,1,1,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsyncZKCallback.java,98,99,98,49.5,100,98,98,49.0,2,2,0,False
0,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/ZkUtils.java,79,95,79,31.666666,110,80,79,26.666666,2,3,0,True
1,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchBookie.java,215,265,215,88.333336,277,253,215,84.333336,1,3,1,False
1,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchReadThroughputLatency.java,271,295,271,147.5,308,282,271,141.0,1,2,0,True
1,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchThroughputLatency.java,451,560,451,112.0,643,485,451,97.0,3,5,0,True
1,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/MySqlClient.java,137,0,0,0.0,0,0,0,0.0,0,0,0,True
1,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/TestClient.java,368,305,294,152.5,486,124,123,62.0,2,2,0,True
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java,764,580,106,29.0,1422,612,327,30.6,3,20,7,True
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieBean.java,51,52,51,26.0,54,52,51,26.0,2,2,0,False
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java,150,63,58,31.5,68,58,53,29.0,2,2,1,True
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieMXBean.java,31,31,31,15.5,33,33,31,16.5,2,2,0,False
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieShell.java,684,684,684,684.0,684,684,684,684.0,1,1,0,True
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java,180,0,0,0.0,0,0,0,0.0,0,0,0,False
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Cookie.java,196,203,196,101.5,209,197,196,98.5,1,2,1,True
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,482,388,253,29.846153,765,291,129,22.384615,3,13,5,True
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ExitCode.java,40,40,40,40.0,40,40,40,40.0,1,1,1,False
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java,259,136,79,27.2,217,55,20,11.0,1,5,2,True
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileSystemUpgrade.java,379,620,379,155.0,642,598,379,149.5,3,4,1,True
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollectorThread.java,510,681,510,85.125,720,674,510,84.25,3,8,1,True
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/HandleFactory.java,32,32,32,32.0,32,32,32,32.0,1,1,0,False
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/HandleFactoryImpl.java,66,71,66,35.5,79,69,66,34.5,1,2,0,False
