Version,ClassName,LinesOfCode,AddedLOC,MaxAddedLOC,AvgAddedLOC,TouchedLOC,Churn,MaxChurn,AvgChurn,NumberOfAuthors,NumberOfRevisions,NumberOfDefectsFixed,Buggy
0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/MySqlClient.java,137,235,137,58.75,333,139,137,34.75,2,4,0,False
0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/TestClient.java,244,332,244,66.4,428,254,244,50.8,2,5,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java,1026,1727,1026,123.35714,1947,1507,1026,107.64286,3,14,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java,92,132,92,44.0,161,103,92,34.333332,3,3,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java,180,207,180,51.75,222,192,180,48.0,2,4,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,471,617,471,68.55556,779,535,471,59.444443,3,9,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java,204,290,204,58.0,296,284,204,56.8,3,5,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java,551,636,551,90.85714,706,572,551,81.71429,3,7,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java,149,184,149,36.8,203,165,149,33.0,3,5,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java,157,170,157,56.666668,177,163,157,54.333332,3,3,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/MarkerFileChannel.java,147,147,147,147.0,147,147,147,147.0,1,1,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/AsyncCallback.java,137,280,137,56.0,412,152,137,30.4,3,5,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java,271,302,271,75.5,311,293,271,73.25,3,4,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java,548,1178,548,130.88889,1670,686,548,76.22222,3,9,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java,728,945,728,157.5,1148,896,728,149.33333,2,6,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java,205,213,205,53.25,220,206,205,51.5,2,4,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java,50,53,50,26.5,56,50,50,25.0,2,2,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java,185,208,185,41.6,230,186,185,37.2,3,5,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DistributionSchedule.java,61,66,61,22.0,71,61,61,20.333334,3,3,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java,157,200,157,25.0,253,171,157,21.375,3,8,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java,81,93,81,23.25,104,82,81,20.5,3,4,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java,84,134,84,44.666668,183,85,84,28.333334,2,3,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java,762,1677,762,139.75,2377,985,762,82.083336,3,12,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java,248,338,248,48.285713,378,302,248,43.142857,3,7,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java,169,261,169,29.0,324,200,169,22.222221,3,9,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,196,242,196,40.333332,270,214,196,35.666668,3,6,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java,67,76,67,19.0,85,67,67,16.75,3,4,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,165,209,165,52.25,226,192,165,48.0,3,4,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java,173,196,173,49.0,216,176,173,44.0,3,4,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java,103,129,103,21.5,153,109,103,18.166666,2,6,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadOnlyLedgerHandle.java,78,78,78,78.0,78,78,78,78.0,1,1,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RoundRobinDistributionSchedule.java,87,88,87,44.0,89,87,87,43.5,2,2,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/SyncCounter.java,85,86,85,43.0,87,85,85,42.5,2,2,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/AbstractConfiguration.java,105,150,105,75.0,151,149,105,74.5,1,2,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java,216,224,216,56.0,232,216,216,54.0,2,4,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java,377,397,377,99.25,417,377,377,94.25,2,4,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/AbstractZkLedgerManager.java,253,257,253,128.5,259,255,253,127.5,1,2,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManager.java,193,193,193,193.0,193,193,193,193.0,1,1,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManager.java,514,514,514,514.0,514,514,514,514.0,1,1,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerLayout.java,204,204,204,204.0,204,204,204,204.0,1,1,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManager.java,144,144,144,144.0,144,144,144,144.0,1,1,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManagerFactory.java,98,98,98,98.0,98,98,98,98.0,1,1,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java,181,206,181,29.428572,228,192,181,27.428572,3,7,0,False
0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieProtocol.java,154,241,154,60.25,249,233,154,58.25,3,4,0,False
