ID,SIZE,PREDICTED,ACTUAL
0,56,0.5049999982619583,NO
1,45,2.0447547746046365E-7,NO
2,45,2.0447547746046365E-7,NO
3,97,7.09404001322329E-7,NO
4,43,0.28078825241365185,NO
5,76,0.36363650727606933,NO
6,76,0.36363650727606933,NO
7,72,5.037798602917692E-7,NO
8,196,3.160056881023858E-6,NO
9,170,6.684769021176011E-7,NO
10,120,1.0862740582547051E-6,NO
11,88,1.287435402928658E-6,NO
12,72,5.037798602917692E-7,NO
13,242,2.8967203332387067E-6,NO
14,312,0.7199993882108225,NO
15,158,4.965785736277051E-6,NO
16,53,0.13533853648031205,NO
17,626,4.965785736277051E-6,NO
18,929,0.9999986630479832,NO
19,87,0.11363666887081854,NO
20,61,3.8198702008105765E-7,NO
21,162,0.5,NO
22,68,4.239123891787037E-7,NO
23,39,1.5047980485778906E-7,NO
24,911,1.7379818554694286E-5,NO
25,56,0.5049999982619583,NO
26,213,0.7833330050368406,NO
27,484,0.9999982619637724,NO
28,86,2.172543396554346E-6,NO
29,311,0.7199993882108225,NO
30,359,2.8967203332387067E-6,NO
31,146,4.345067913411486E-6,NO
32,215,0.9999985516356379,NO
33,437,1.4483643621258512E-6,NO
34,72,5.037798602917692E-7,NO
35,74,0.5819208717780932,NO
36,327,0.9411746663994863,YES
37,265,0.6666661149090427,NO
38,35,4.697407125215024E-7,NO
39,555,6.952072412786251E-6,NO
40,297,3.862286319009401E-6,NO
41,45,2.0447547746046365E-7,NO
42,420,8.690060309018543E-6,NO
43,181,3.475842891901286E-5,NO
44,128,1.5113365353516727E-6,NO
45,61,3.8198702008105765E-7,NO
46,65,2.694637724820362E-7,NO
47,161,1.5113365353516727E-6,NO
48,244,4.345067913411486E-6,NO
49,448,6.952072412786251E-6,NO
50,54,0.12030095035578883,NO
51,41,1.3117296703544634E-7,NO
52,107,1.158692160984054E-6,NO
53,1644,0.9999982619637724,YES
54,1069,1.8295114838435839E-6,YES
55,46,0.09589060338608568,NO
56,465,5.7934071027171074E-6,NO
57,136,0.5217390975795909,NO
58,424,0.8749983705924526,YES
59,221,3.160056881023858E-6,NO
60,460,1.2414556812736342E-6,NO
61,209,1.390429948748752E-6,YES
62,57,0.6479999588431705,NO
63,418,0.7777767049163232,NO
64,382,6.952072412786251E-6,NO
65,53,0.13533853648031205,NO
66,163,1.1213150783238582E-6,NO
67,47,0.10606081354029018,NO
68,307,0.9722213102882247,NO
69,82,4.7617551067442646E-7,NO
70,131,1.3369520167921173E-6,NO
71,407,1.7379818554694286E-5,YES
72,158,4.965785736277051E-6,NO
73,967,8.690060309018543E-6,YES
74,43,0.28078825241365185,NO
75,206,4.345067913411486E-6,NO
76,58,5.188180494724139E-7,NO
77,121,1.198646967303308E-6,NO
78,167,1.0862740582547051E-6,NO
79,36,0.31386870759242447,NO
80,84,4.4001031384175647E-7,NO
81,36,0.31386870759242447,NO
82,214,0.6363634639960258,NO
83,43,0.28078825241365185,NO
84,49,3.407923695225295E-7,NO
85,73,4.895888922072137E-7,NO
86,75,0.48701299287583566,NO
87,192,9.93165038207059E-7,NO
88,192,9.93165038207059E-7,NO
89,142,2.172543396554346E-6,NO
90,95,0.3636364713661712,NO
91,160,1.0862740582547051E-6,NO
92,193,2.172543396554346E-6,NO
93,109,7.55669409746624E-7,NO
94,70,0.20833350230956718,NO
95,235,1.287435402928658E-6,NO
96,63,5.266789207295557E-7,NO
97,46,0.09589060338608568,NO
98,71,0.14814837464185088,NO
99,85,4.188050152738189E-7,NO
100,62,3.022680379963015E-7,NO
101,44,0.41666674713150886,NO
102,51,3.1036449827406306E-7,NO
103,211,2.172543396554346E-6,NO
104,78,7.55669409746624E-7,NO
105,59,3.583589739179172E-7,NO
106,56,0.5049999982619583,NO
107,44,0.41666674713150886,NO
108,224,2.0447472487925767E-6,NO
109,125,0.8684207156153808,NO
110,117,1.158692160984054E-6,NO
111,211,2.172543396554346E-6,NO
112,83,5.266789207295557E-7,NO
113,213,0.7833330050368406,NO
114,175,2.4829051977137405E-6,NO
115,47,0.10606081354029018,NO
116,230,1.0862740582547051E-6,NO
117,47,0.10606081354029018,NO
118,93,6.684769021176011E-7,NO
