@relation openjpa_testing_8

@attribute LinesOfCode numeric
@attribute AddedLOC numeric
@attribute MaxAddedLOC numeric
@attribute AvgAddedLOC numeric
@attribute TouchedLOC numeric
@attribute Churn numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute NumberOfAuthors numeric
@attribute NumberOfRevisions numeric
@attribute NumberOfDefectsFixed numeric
@attribute Buggy {True, False}

@data
1516,21,16,7.0,22,20,16,6.6666665,3,3,0,False
290,9,5,4.5,18,0,0,0.0,1,2,0,False
116,0,0,0.0,0,0,0,0.0,0,0,0,False
56,0,0,0.0,0,0,0,0.0,0,0,0,True
63,0,0,0.0,0,0,0,0.0,0,0,0,True
66,0,0,0.0,0,0,0,0.0,0,0,0,True
60,0,0,0.0,0,0,0,0.0,0,0,0,True
42,0,0,0.0,0,0,0,0.0,0,0,0,False
41,0,0,0.0,0,0,0,0.0,0,0,0,False
39,0,0,0.0,0,0,0,0.0,0,0,0,False
60,0,0,0.0,0,0,0,0.0,0,0,0,True
41,0,0,0.0,0,0,0,0.0,0,0,0,False
39,0,0,0.0,0,0,0,0.0,0,0,0,False
40,0,0,0.0,0,0,0,0.0,0,0,0,False
110,0,0,0.0,0,0,0,0.0,0,0,0,False
356,46,20,6.571429,71,53,18,7.571429,3,7,1,False
64,0,0,0.0,0,0,0,0.0,0,0,0,False
1448,94,59,18.8,114,74,59,14.8,3,5,2,True
110,0,0,0.0,0,0,0,0.0,0,0,0,False
78,0,0,0.0,0,0,0,0.0,0,0,0,False
117,0,0,0.0,0,0,0,0.0,0,0,0,False
41,0,0,0.0,0,0,0,0.0,0,0,0,False
40,0,0,0.0,0,0,0,0.0,0,0,0,False
40,0,0,0.0,0,0,0,0.0,0,0,0,False
45,0,0,0.0,0,0,0,0.0,0,0,0,False
56,0,0,0.0,0,0,0,0.0,0,0,0,False
38,0,0,0.0,0,0,0,0.0,0,0,0,False
297,0,0,0.0,0,0,0,0.0,0,0,0,False
264,0,0,0.0,0,0,0,0.0,0,0,0,False
62,0,0,0.0,0,0,0,0.0,0,0,0,False
86,0,0,0.0,0,0,0,0.0,0,0,0,False
116,0,0,0.0,0,0,0,0.0,0,0,0,False
39,0,0,0.0,0,0,0,0.0,0,0,0,False
319,0,0,0.0,0,0,0,0.0,0,0,0,True
39,0,0,0.0,0,0,0,0.0,0,0,0,False
40,0,0,0.0,0,0,0,0.0,0,0,0,False
39,0,0,0.0,0,0,0,0.0,0,0,0,False
39,0,0,0.0,0,0,0,0.0,0,0,0,False
41,0,0,0.0,0,0,0,0.0,0,0,0,False
98,11,10,5.5,30,8,7,4.0,2,2,0,False
86,3,1,1.0,3,3,1,1.0,3,3,0,False
110,0,0,0.0,0,0,0,0.0,0,0,0,False
110,0,0,0.0,0,0,0,0.0,0,0,0,False
1126,0,0,0.0,0,0,0,0.0,0,0,0,False
126,0,0,0.0,0,0,0,0.0,0,0,0,False
71,0,0,0.0,0,0,0,0.0,0,0,0,True
108,0,0,0.0,0,0,0,0.0,0,0,0,True
71,0,0,0.0,0,0,0,0.0,0,0,0,True
319,0,0,0.0,0,0,0,0.0,0,0,0,False
261,6,6,6.0,9,3,3,3.0,1,1,0,False
46,0,0,0.0,0,0,0,0.0,0,0,0,True
110,0,0,0.0,0,0,0,0.0,0,0,0,False
109,0,0,0.0,0,0,0,0.0,0,0,0,False
306,0,0,0.0,0,0,0,0.0,0,0,0,False
123,1,1,1.0,2,0,0,0.0,1,1,0,False
340,16,10,4.0,48,20,18,5.0,3,4,0,True
540,34,17,11.333333,53,15,15,5.0,2,3,0,False
653,52,45,26.0,60,44,44,22.0,2,2,0,True
213,0,0,0.0,0,0,0,0.0,0,0,0,True
46,3,1,1.0,5,1,1,0.33333334,2,3,0,False
503,14,8,7.0,20,8,8,4.0,2,2,0,False
49,0,0,0.0,0,0,0,0.0,0,0,0,False
51,0,0,0.0,0,0,0,0.0,0,0,0,False
53,0,0,0.0,0,0,0,0.0,0,0,0,False
781,80,43,13.333333,114,54,26,9.0,3,6,1,True
59,0,0,0.0,0,0,0,0.0,0,0,0,True
64,0,0,0.0,0,0,0,0.0,0,0,0,False
103,1,1,1.0,2,0,0,0.0,1,1,0,False
39,0,0,0.0,0,0,0,0.0,0,0,0,False
44,44,44,44.0,44,44,44,44.0,1,1,0,True
60,0,0,0.0,0,0,0,0.0,0,0,0,True
100,0,0,0.0,0,0,0,0.0,0,0,0,False
116,3,3,3.0,4,2,2,2.0,1,1,0,False
170,9,9,9.0,9,9,9,9.0,1,1,0,True
116,0,0,0.0,0,0,0,0.0,0,0,0,False
40,0,0,0.0,0,0,0,0.0,0,0,0,False
31,0,0,0.0,0,0,0,0.0,0,0,0,False
1847,166,54,18.444445,182,150,48,16.666666,4,9,0,True
1491,45,17,15.0,47,43,17,14.333333,2,3,0,True
31,31,31,31.0,31,31,31,31.0,1,1,0,True
335,346,335,115.333336,417,395,335,131.66667,1,3,0,True
136,158,136,52.666668,168,166,136,55.333332,1,3,0,True
51,57,51,19.0,62,60,51,20.0,1,3,1,True
87,117,87,39.0,120,114,87,38.0,1,3,0,True
35,35,35,35.0,35,35,35,35.0,1,1,0,True
34,34,34,34.0,34,34,34,34.0,1,1,0,True
34,34,34,34.0,34,34,34,34.0,1,1,0,True
54,86,54,43.0,92,80,54,40.0,1,2,1,True
31,31,31,31.0,31,31,31,31.0,1,1,0,True
35,35,35,17.5,39,39,35,19.5,1,2,1,True
55,55,55,55.0,55,55,55,55.0,1,1,0,True
77,81,77,27.0,83,79,77,26.333334,1,3,1,True
48,49,48,24.5,52,50,48,25.0,1,2,0,True
66,76,66,25.333334,82,70,66,23.333334,1,3,1,True
210,231,210,115.5,239,223,210,111.5,1,2,1,True
32,33,32,16.5,34,32,32,16.0,1,2,1,True
31,31,31,31.0,31,31,31,31.0,1,1,0,True
45,46,45,23.0,62,60,45,30.0,1,2,0,True
33,33,33,33.0,33,33,33,33.0,1,1,0,True
56,56,56,56.0,56,56,56,56.0,1,1,0,True
35,35,35,35.0,35,35,35,35.0,1,1,0,True
33,33,33,33.0,33,33,33,33.0,1,1,0,True
51,63,51,21.0,87,67,51,22.333334,1,3,1,True
31,31,31,31.0,31,31,31,31.0,1,1,0,True
34,34,34,34.0,34,34,34,34.0,1,1,0,True
33,35,33,17.5,36,34,33,17.0,1,2,0,True
471,496,471,124.0,527,483,471,120.75,1,4,1,True
46,69,46,17.25,88,54,46,13.5,1,4,1,True
34,34,34,34.0,34,34,34,34.0,1,1,0,True
34,34,34,34.0,34,34,34,34.0,1,1,0,True
22,31,22,15.5,33,29,22,14.5,1,2,0,True
34,34,34,34.0,34,34,34,34.0,1,1,0,True
16,17,16,8.5,18,16,16,8.0,1,2,1,True
39,40,39,20.0,41,39,39,19.5,1,2,1,True
41,50,41,16.666666,51,49,41,16.333334,1,3,1,True
82,98,82,24.5,110,86,82,21.5,1,4,1,True
31,31,31,31.0,31,31,31,31.0,1,1,0,True
33,33,33,33.0,33,33,33,33.0,1,1,0,True
34,34,34,34.0,34,34,34,34.0,1,1,0,True
35,35,35,35.0,35,35,35,35.0,1,1,0,True
54,75,54,25.0,86,64,54,21.333334,1,3,1,True
31,31,31,31.0,31,31,31,31.0,1,1,0,True
66,106,66,35.333332,113,99,66,33.0,1,3,1,True
60,62,60,31.0,63,61,60,30.5,1,2,0,True
33,33,33,33.0,33,33,33,33.0,1,1,0,True
33,33,33,33.0,33,33,33,33.0,1,1,0,True
34,34,34,34.0,34,34,34,34.0,1,1,0,True
33,33,33,33.0,33,33,33,33.0,1,1,0,True
33,33,33,33.0,33,33,33,33.0,1,1,0,True
37,37,37,37.0,37,37,37,37.0,1,1,0,True
72,84,72,28.0,86,82,72,27.333334,1,3,1,True
67,70,67,35.0,76,70,67,35.0,1,2,0,True
35,35,35,35.0,35,35,35,35.0,1,1,0,True
47,47,47,47.0,47,47,47,47.0,1,1,1,True
63,70,63,23.333334,72,68,63,22.666666,1,3,0,True
35,35,35,35.0,35,35,35,35.0,1,1,0,True
52,63,52,31.5,69,57,52,28.5,1,2,0,True
42,51,42,25.5,54,48,42,24.0,1,2,0,True
48,48,48,48.0,48,48,48,48.0,1,1,0,True
33,33,33,33.0,33,33,33,33.0,1,1,0,True
81,119,81,29.75,131,117,81,29.25,1,4,1,True
443,564,443,141.0,667,477,443,119.25,1,4,0,True
35,35,35,17.5,41,41,35,20.5,1,2,0,True
39,42,39,21.0,45,39,39,19.5,1,2,1,True
45,52,45,17.333334,55,49,45,16.333334,1,3,0,True
33,33,33,33.0,33,33,33,33.0,1,1,0,True
33,33,33,33.0,33,33,33,33.0,1,1,0,True
33,33,33,33.0,33,33,33,33.0,1,1,0,True
62,86,62,43.0,93,79,62,39.5,1,2,0,True
33,33,33,33.0,33,33,33,33.0,1,1,0,True
33,33,33,33.0,33,33,33,33.0,1,1,0,True
63,100,63,33.333332,115,85,63,28.333334,1,3,1,True
33,33,33,33.0,33,33,33,33.0,1,1,0,True
49,49,49,49.0,49,49,49,49.0,1,1,0,True
68,70,68,35.0,71,69,68,34.5,1,2,0,True
64,69,64,34.5,71,67,64,33.5,1,2,0,True
35,35,35,35.0,35,35,35,35.0,1,1,0,True
65,65,65,65.0,65,65,65,65.0,1,1,0,True
53,55,53,27.5,56,54,53,27.0,1,2,0,True
33,33,33,33.0,33,33,33,33.0,1,1,0,True
31,31,31,31.0,31,31,31,31.0,1,1,0,True
56,56,56,56.0,56,56,56,56.0,1,1,1,True
51,79,51,26.333334,89,71,51,23.666666,1,3,0,True
55,55,55,55.0,55,55,55,55.0,1,1,0,True
98,40,24,13.333333,75,11,7,3.6666667,1,3,0,True
84,6,6,6.0,6,6,6,6.0,1,1,0,True
65,20,13,10.0,22,18,13,9.0,1,2,0,True
108,0,0,0.0,0,0,0,0.0,0,0,0,False
101,42,25,21.0,46,38,24,19.0,1,2,0,True
64,73,64,36.5,78,68,64,34.0,1,2,0,True
99,0,0,0.0,0,0,0,0.0,0,0,0,True
118,163,118,81.5,178,148,118,74.0,1,2,0,True
117,117,117,117.0,117,117,117,117.0,1,1,0,True
79,43,24,14.333333,57,29,12,9.666667,1,3,0,True
263,0,0,0.0,0,0,0,0.0,0,0,0,True
102,0,0,0.0,0,0,0,0.0,0,0,0,True
106,0,0,0.0,0,0,0,0.0,0,0,0,True
51,0,0,0.0,0,0,0,0.0,0,0,0,True
495,32,27,16.0,37,27,25,13.5,1,2,0,True
247,0,0,0.0,0,0,0,0.0,0,0,0,True
685,167,167,167.0,412,78,78,78.0,1,1,0,True
33,0,0,0.0,0,0,0,0.0,0,0,0,True
542,266,79,38.0,425,123,42,17.571428,2,7,1,False
336,399,239,49.875,706,94,39,11.75,1,8,1,True
273,0,0,0.0,0,0,0,0.0,0,0,0,True
50,0,0,0.0,0,0,0,0.0,0,0,0,True
173,10,8,5.0,12,8,7,4.0,1,2,0,True
387,0,0,0.0,0,0,0,0.0,0,0,0,False
73,0,0,0.0,0,0,0,0.0,0,0,0,False
664,3,3,3.0,6,0,0,0.0,1,1,0,False
159,0,0,0.0,0,0,0,0.0,0,0,0,False
287,0,0,0.0,0,0,0,0.0,0,0,0,False
76,0,0,0.0,0,0,0,0.0,0,0,0,False
72,0,0,0.0,0,0,0,0.0,0,0,0,False
196,0,0,0.0,0,0,0,0.0,0,0,0,False
170,0,0,0.0,0,0,0,0.0,0,0,0,False
120,0,0,0.0,0,0,0,0.0,0,0,0,False
242,2,2,2.0,4,0,0,0.0,1,1,0,False
312,3,3,3.0,6,0,0,0.0,1,1,0,False
151,0,0,0.0,0,0,0,0.0,0,0,0,True
53,0,0,0.0,0,0,0,0.0,0,0,0,False
626,0,0,0.0,0,0,0,0.0,0,0,0,False
884,0,0,0.0,0,0,0,0.0,0,0,0,False
51,0,0,0.0,0,0,0,0.0,0,0,0,False
61,0,0,0.0,0,0,0,0.0,0,0,0,False
162,0,0,0.0,0,0,0,0.0,0,0,0,False
68,1,1,1.0,2,0,0,0.0,1,1,0,False
86,0,0,0.0,0,0,0,0.0,0,0,0,False
146,0,0,0.0,0,0,0,0.0,0,0,0,False
214,0,0,0.0,0,0,0,0.0,0,0,0,True
386,33,29,16.5,43,23,21,11.5,2,2,0,False
72,0,0,0.0,0,0,0,0.0,0,0,0,False
74,0,0,0.0,0,0,0,0.0,0,0,0,False
327,2,2,2.0,4,0,0,0.0,1,1,1,False
265,0,0,0.0,0,0,0,0.0,0,0,0,False
35,0,0,0.0,0,0,0,0.0,0,0,0,False
552,14,7,3.5,22,6,5,1.5,2,4,0,True
297,0,0,0.0,0,0,0,0.0,0,0,0,False
45,0,0,0.0,0,0,0,0.0,0,0,0,False
129,0,0,0.0,0,0,0,0.0,0,0,0,False
61,0,0,0.0,0,0,0,0.0,0,0,0,False
65,0,0,0.0,0,0,0,0.0,0,0,0,False
161,0,0,0.0,0,0,0,0.0,0,0,0,False
244,0,0,0.0,0,0,0,0.0,0,0,0,False
382,0,0,0.0,0,0,0,0.0,0,0,0,False
49,0,0,0.0,0,0,0,0.0,0,0,0,False
41,0,0,0.0,0,0,0,0.0,0,0,0,False
97,0,0,0.0,0,0,0,0.0,0,0,0,False
1765,85,51,12.142858,92,82,51,11.714286,2,7,7,True
961,11,9,5.5,21,13,7,6.5,1,2,0,True
46,0,0,0.0,0,0,0,0.0,0,0,0,False
465,0,0,0.0,0,0,0,0.0,0,0,0,False
404,27,27,27.0,33,21,21,21.0,1,1,0,True
221,0,0,0.0,0,0,0,0.0,0,0,0,False
460,0,0,0.0,0,0,0,0.0,0,0,0,False
213,0,0,0.0,0,0,0,0.0,0,0,0,False
47,0,0,0.0,0,0,0,0.0,0,0,0,False
259,193,98,48.25,289,121,74,30.25,2,4,2,False
82,0,0,0.0,0,0,0,0.0,0,0,0,False
131,0,0,0.0,0,0,0,0.0,0,0,0,False
416,24,19,12.0,27,21,18,10.5,2,2,1,True
159,0,0,0.0,0,0,0,0.0,0,0,0,False
898,1,1,1.0,2,0,0,0.0,1,1,1,False
43,0,0,0.0,0,0,0,0.0,0,0,0,False
206,0,0,0.0,0,0,0,0.0,0,0,0,False
58,0,0,0.0,0,0,0,0.0,0,0,0,False
112,24,14,8.0,24,24,14,8.0,1,3,0,False
167,2,2,2.0,3,1,1,1.0,1,1,0,False
36,0,0,0.0,0,0,0,0.0,0,0,0,False
84,0,0,0.0,0,0,0,0.0,0,0,0,False
36,0,0,0.0,0,0,0,0.0,0,0,0,False
201,0,0,0.0,0,0,0,0.0,0,0,0,False
43,0,0,0.0,0,0,0,0.0,0,0,0,False
49,0,0,0.0,0,0,0,0.0,0,0,0,False
73,0,0,0.0,0,0,0,0.0,0,0,0,False
75,0,0,0.0,0,0,0,0.0,0,0,0,False
174,174,174,174.0,174,174,174,174.0,1,1,0,False
194,194,194,194.0,194,194,194,194.0,1,1,0,False
131,0,0,0.0,0,0,0,0.0,0,0,0,False
95,2,2,2.0,3,1,1,1.0,1,1,0,False
160,1,1,1.0,2,0,0,0.0,1,1,0,False
193,1,1,1.0,2,0,0,0.0,1,1,0,False
109,0,0,0.0,0,0,0,0.0,0,0,0,False
70,0,0,0.0,0,0,0,0.0,0,0,0,False
220,0,0,0.0,0,0,0,0.0,0,0,0,False
63,0,0,0.0,0,0,0,0.0,0,0,0,False
46,0,0,0.0,0,0,0,0.0,0,0,0,False
54,0,0,0.0,0,0,0,0.0,0,0,0,False
70,0,0,0.0,0,0,0,0.0,0,0,0,False
44,0,0,0.0,0,0,0,0.0,0,0,0,False
51,0,0,0.0,0,0,0,0.0,0,0,0,False
207,0,0,0.0,0,0,0,0.0,0,0,0,False
78,0,0,0.0,0,0,0,0.0,0,0,0,False
59,0,0,0.0,0,0,0,0.0,0,0,0,False
56,0,0,0.0,0,0,0,0.0,0,0,0,False
44,0,0,0.0,0,0,0,0.0,0,0,0,False
224,1,1,1.0,2,0,0,0.0,1,1,0,False
119,0,0,0.0,0,0,0,0.0,0,0,0,False
113,0,0,0.0,0,0,0,0.0,0,0,0,False
192,192,192,192.0,192,192,192,192.0,1,1,0,False
83,0,0,0.0,0,0,0,0.0,0,0,0,False
213,4,4,4.0,8,0,0,0.0,1,1,0,False
175,0,0,0.0,0,0,0,0.0,0,0,0,False
47,0,0,0.0,0,0,0,0.0,0,0,0,False
228,5,5,5.0,6,4,4,4.0,1,1,0,False
47,0,0,0.0,0,0,0,0.0,0,0,0,False
93,0,0,0.0,0,0,0,0.0,0,0,0,False
47,0,0,0.0,0,0,0,0.0,0,0,0,False
57,57,57,57.0,57,57,57,57.0,1,1,0,False
155,1,1,1.0,2,0,0,0.0,1,1,0,False
167,0,0,0.0,0,0,0,0.0,0,0,0,False
65,0,0,0.0,0,0,0,0.0,0,0,0,False
65,0,0,0.0,0,0,0,0.0,0,0,0,False
45,0,0,0.0,0,0,0,0.0,0,0,0,False
500,97,47,19.4,97,97,47,19.4,1,5,0,False
47,0,0,0.0,0,0,0,0.0,0,0,0,False
32,0,0,0.0,0,0,0,0.0,0,0,0,False
56,0,0,0.0,0,0,0,0.0,0,0,0,False
61,0,0,0.0,0,0,0,0.0,0,0,0,False
104,0,0,0.0,0,0,0,0.0,0,0,0,False
155,0,0,0.0,0,0,0,0.0,0,0,0,True
161,1,1,1.0,2,0,0,0.0,1,1,0,False
43,0,0,0.0,0,0,0,0.0,0,0,0,False
43,0,0,0.0,0,0,0,0.0,0,0,0,False
95,0,0,0.0,0,0,0,0.0,0,0,0,False
79,0,0,0.0,0,0,0,0.0,0,0,0,False
81,0,0,0.0,0,0,0,0.0,0,0,0,False
51,0,0,0.0,0,0,0,0.0,0,0,0,False
158,158,158,158.0,158,158,158,158.0,1,1,0,False
103,0,0,0.0,0,0,0,0.0,0,0,0,False
929,100,43,20.0,102,98,43,19.6,2,5,1,True
153,23,23,23.0,24,22,22,22.0,1,1,0,False
36,0,0,0.0,0,0,0,0.0,0,0,0,False
71,0,0,0.0,0,0,0,0.0,0,0,0,False
41,0,0,0.0,0,0,0,0.0,0,0,0,False
39,0,0,0.0,0,0,0,0.0,0,0,0,False
345,0,0,0.0,0,0,0,0.0,0,0,0,False
227,227,227,227.0,227,227,227,227.0,1,1,0,False
57,0,0,0.0,0,0,0,0.0,0,0,0,False
47,0,0,0.0,0,0,0,0.0,0,0,0,False
282,0,0,0.0,0,0,0,0.0,0,0,0,False
118,1,1,1.0,2,0,0,0.0,1,1,0,False
68,0,0,0.0,0,0,0,0.0,0,0,0,False
207,1,1,1.0,2,0,0,0.0,1,1,0,False
152,1,1,1.0,2,0,0,0.0,1,1,0,False
54,0,0,0.0,0,0,0,0.0,0,0,0,False
57,0,0,0.0,0,0,0,0.0,0,0,0,True
57,0,0,0.0,0,0,0,0.0,0,0,0,True
214,1,1,1.0,2,0,0,0.0,1,1,0,False
84,84,84,84.0,84,84,84,84.0,1,1,0,False
127,127,127,127.0,127,127,127,127.0,1,1,0,True
157,1,1,1.0,2,0,0,0.0,1,1,0,False
183,20,6,5.0,20,20,6,5.0,1,4,0,False
177,0,0,0.0,0,0,0,0.0,0,0,0,False
93,93,93,93.0,93,93,93,93.0,1,1,0,False
89,89,89,89.0,89,89,89,89.0,1,1,0,False
1105,0,0,0.0,0,0,0,0.0,0,0,0,True
494,22,20,11.0,23,21,20,10.5,2,2,0,False
115,0,0,0.0,0,0,0,0.0,0,0,0,False
128,0,0,0.0,0,0,0,0.0,0,0,0,False
436,0,0,0.0,0,0,0,0.0,0,0,0,False
170,0,0,0.0,0,0,0,0.0,0,0,0,False
78,0,0,0.0,0,0,0,0.0,0,0,0,False
85,0,0,0.0,0,0,0,0.0,0,0,0,False
1157,17,9,4.25,18,18,9,4.5,3,4,0,False
425,37,14,12.333333,46,28,11,9.333333,3,3,1,True
257,10,5,5.0,10,10,5,5.0,1,2,0,False
87,0,0,0.0,0,0,0,0.0,0,0,0,False
46,0,0,0.0,0,0,0,0.0,0,0,0,False
72,0,0,0.0,0,0,0,0.0,0,0,0,False
67,0,0,0.0,0,0,0,0.0,0,0,0,False
164,0,0,0.0,0,0,0,0.0,0,0,0,False
91,0,0,0.0,0,0,0,0.0,0,0,0,False
307,0,0,0.0,0,0,0,0.0,0,0,0,False
775,0,0,0.0,0,0,0,0.0,0,0,0,True
1856,83,33,16.6,98,68,30,13.6,3,5,2,False
1357,16,7,5.3333335,22,10,7,3.3333333,3,3,0,True
71,0,0,0.0,0,0,0,0.0,0,0,0,False
1143,0,0,0.0,0,0,0,0.0,0,0,0,False
142,0,0,0.0,0,0,0,0.0,0,0,0,False
167,0,0,0.0,0,0,0,0.0,0,0,0,False
63,0,0,0.0,0,0,0,0.0,0,0,0,False
230,0,0,0.0,0,0,0,0.0,0,0,0,False
629,18,18,18.0,18,18,18,18.0,1,1,0,False
138,0,0,0.0,0,0,0,0.0,0,0,0,False
37,0,0,0.0,0,0,0,0.0,0,0,0,False
163,0,0,0.0,0,0,0,0.0,0,0,0,False
2217,3,3,3.0,6,0,0,0.0,1,1,0,False
96,0,0,0.0,0,0,0,0.0,0,0,0,False
173,0,0,0.0,0,0,0,0.0,0,0,0,False
136,0,0,0.0,0,0,0,0.0,0,0,0,False
69,0,0,0.0,0,0,0,0.0,0,0,0,False
104,0,0,0.0,0,0,0,0.0,0,0,0,False
269,0,0,0.0,0,0,0,0.0,0,0,0,False
544,0,0,0.0,0,0,0,0.0,0,0,0,False
334,14,14,14.0,15,13,13,13.0,1,1,0,True
379,0,0,0.0,0,0,0,0.0,0,0,0,True
168,86,84,43.0,93,79,79,39.5,2,2,0,False
87,0,0,0.0,0,0,0,0.0,0,0,0,True
82,0,0,0.0,0,0,0,0.0,0,0,0,False
96,0,0,0.0,0,0,0,0.0,0,0,0,False
184,8,4,4.0,8,8,4,4.0,1,2,0,True
81,0,0,0.0,0,0,0,0.0,0,0,0,False
61,0,0,0.0,0,0,0,0.0,0,0,0,False
77,0,0,0.0,0,0,0,0.0,0,0,0,False
51,0,0,0.0,0,0,0,0.0,0,0,0,False
62,0,0,0.0,0,0,0,0.0,0,0,0,False
83,0,0,0.0,0,0,0,0.0,0,0,0,False
66,0,0,0.0,0,0,0,0.0,0,0,0,False
127,0,0,0.0,0,0,0,0.0,0,0,0,False
51,0,0,0.0,0,0,0,0.0,0,0,0,False
344,169,103,42.25,264,74,46,18.5,1,4,0,False
138,5,5,5.0,5,5,5,5.0,1,1,0,False
183,0,0,0.0,0,0,0,0.0,0,0,0,True
1625,42,42,42.0,43,41,41,41.0,1,1,0,False
239,94,62,47.0,121,67,46,33.5,1,2,0,True
95,0,0,0.0,0,0,0,0.0,0,0,0,False
103,0,0,0.0,0,0,0,0.0,0,0,0,False
68,0,0,0.0,0,0,0,0.0,0,0,0,False
137,0,0,0.0,0,0,0,0.0,0,0,0,False
250,7,4,2.3333333,14,6,3,2.0,2,3,0,True
418,21,21,21.0,38,4,4,4.0,1,1,0,False
251,9,9,9.0,13,5,5,5.0,1,1,0,True
360,70,27,17.5,95,45,18,11.25,1,4,0,True
275,4,4,4.0,5,3,3,3.0,1,1,1,False
87,0,0,0.0,0,0,0,0.0,0,0,0,False
98,0,0,0.0,0,0,0,0.0,0,0,0,False
163,0,0,0.0,0,0,0,0.0,0,0,0,False
99,0,0,0.0,0,0,0,0.0,0,0,0,False
152,0,0,0.0,0,0,0,0.0,0,0,0,False
231,0,0,0.0,0,0,0,0.0,0,0,0,False
422,0,0,0.0,0,0,0,0.0,0,0,0,False
219,0,0,0.0,0,0,0,0.0,0,0,0,True
308,134,76,44.666668,136,132,76,44.0,1,3,0,True
107,0,0,0.0,0,0,0,0.0,0,0,0,True
96,0,0,0.0,0,0,0,0.0,0,0,0,True
113,0,0,0.0,0,0,0,0.0,0,0,0,False
83,0,0,0.0,0,0,0,0.0,0,0,0,True
262,0,0,0.0,0,0,0,0.0,0,0,0,False
110,110,110,55.0,113,113,110,56.5,1,2,0,True
41,0,0,0.0,0,0,0,0.0,0,0,0,True
89,0,0,0.0,0,0,0,0.0,0,0,0,False
58,0,0,0.0,0,0,0,0.0,0,0,0,False
54,0,0,0.0,0,0,0,0.0,0,0,0,False
55,0,0,0.0,0,0,0,0.0,0,0,0,False
76,5,5,2.5,9,9,5,4.5,1,2,0,True
49,0,0,0.0,0,0,0,0.0,0,0,0,False
84,0,0,0.0,0,0,0,0.0,0,0,0,False
405,3,3,3.0,4,2,2,2.0,1,1,1,False
87,0,0,0.0,0,0,0,0.0,0,0,0,False
97,0,0,0.0,0,0,0,0.0,0,0,0,False
115,0,0,0.0,0,0,0,0.0,0,0,0,False
1055,120,61,30.0,158,82,60,20.5,1,4,0,True
290,0,0,0.0,0,0,0,0.0,0,0,0,True
170,0,0,0.0,0,0,0,0.0,0,0,0,False
170,0,0,0.0,0,0,0,0.0,0,0,0,False
403,44,27,14.666667,60,28,16,9.333333,1,3,0,True
218,0,0,0.0,0,0,0,0.0,0,0,0,False
349,0,0,0.0,0,0,0,0.0,0,0,0,True
270,1,1,1.0,2,0,0,0.0,1,1,0,True
330,0,0,0.0,0,0,0,0.0,0,0,0,False
603,60,21,12.0,182,150,106,30.0,3,5,5,False
259,0,0,0.0,0,0,0,0.0,0,0,0,False
169,0,0,0.0,0,0,0,0.0,0,0,0,False
77,0,0,0.0,0,0,0,0.0,0,0,0,False
57,0,0,0.0,0,0,0,0.0,0,0,0,False
60,5,5,2.5,9,9,5,4.5,1,2,0,False
124,0,0,0.0,0,0,0,0.0,0,0,0,False
133,0,0,0.0,0,0,0,0.0,0,0,0,False
154,0,0,0.0,0,0,0,0.0,0,0,0,False
97,1,1,1.0,1,1,1,1.0,1,1,0,False
829,82,43,27.333334,84,80,43,26.666666,3,3,1,True
308,0,0,0.0,0,0,0,0.0,0,0,0,False
188,0,0,0.0,0,0,0,0.0,0,0,0,False
313,1,1,1.0,2,0,0,0.0,1,1,0,False
110,0,0,0.0,0,0,0,0.0,0,0,0,False
151,0,0,0.0,0,0,0,0.0,0,0,0,True
106,1,1,1.0,2,0,0,0.0,1,1,0,False
741,0,0,0.0,0,0,0,0.0,0,0,0,False
85,0,0,0.0,0,0,0,0.0,0,0,0,False
194,0,0,0.0,0,0,0,0.0,0,0,0,False
187,0,0,0.0,0,0,0,0.0,0,0,0,False
80,0,0,0.0,0,0,0,0.0,0,0,0,True
85,0,0,0.0,0,0,0,0.0,0,0,0,False
45,0,0,0.0,0,0,0,0.0,0,0,0,False
263,0,0,0.0,0,0,0,0.0,0,0,0,True
42,0,0,0.0,0,0,0,0.0,0,0,0,False
947,7,7,7.0,9,5,5,5.0,1,1,1,False
468,0,0,0.0,0,0,0,0.0,0,0,0,False
65,0,0,0.0,0,0,0,0.0,0,0,0,False
81,0,0,0.0,0,0,0,0.0,0,0,0,False
1527,0,0,0.0,0,0,0,0.0,0,0,0,False
235,0,0,0.0,0,0,0,0.0,0,0,0,False
227,18,18,18.0,18,18,18,18.0,1,1,0,False
198,0,0,0.0,0,0,0,0.0,0,0,0,False
739,18,18,18.0,18,18,18,18.0,1,1,0,True
499,0,0,0.0,0,0,0,0.0,0,0,0,False
74,10,5,5.0,70,56,53,28.0,1,2,1,False
618,13,13,13.0,13,13,13,13.0,1,1,0,False
446,0,0,0.0,0,0,0,0.0,0,0,0,False
125,1,1,1.0,2,0,0,0.0,1,1,0,True
888,0,0,0.0,0,0,0,0.0,0,0,0,True
155,0,0,0.0,0,0,0,0.0,0,0,0,True
80,0,0,0.0,0,0,0,0.0,0,0,0,False
45,0,0,0.0,0,0,0,0.0,0,0,0,False
38,0,0,0.0,0,0,0,0.0,0,0,0,False
835,4,4,4.0,4,4,4,4.0,1,1,1,True
4567,11,5,2.2,16,14,5,2.8,2,5,2,True
647,40,34,13.333333,48,32,32,10.666667,2,3,1,True
106,1,1,1.0,1,1,1,1.0,1,1,0,True
